Id,Label,timeset,modularity_class,pageranks,eigencentrality,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
1346835181760606208,1346835181760606208,,9,0.25,1,1,1,1,0
1346835183224426496,1346835183224426496,,1,0,0,0,0,0,0
1346835186814599169,1346835186814599169,,7,0,0,0,0,0,0
1346835191004860421,1346835191004860421,,23,0.022858,0.821867,4,0.490566,0.658654,120.333333
1346835193055817728,1346835193055817728,,21,0.25,1,1,1,1,0
1346835200819531777,1346835200819531777,,10,0.058824,1,1,1,1,0
1346835209296224259,1346835209296224259,,13,0.026604,0.667918,3,0.682927,0.779762,0
1346835211485663232,1346835211485663232,,7,0,0,0,0,0,0
1346835217315733504,1346835217315733504,,19,0.01184,0.783185,2,0.794118,0.87037,8.575712
1346835218112663554,1346835218112663554,,19,0.014671,0.995536,2,0.952941,0.975309,19.330618
1346835221816221698,1346835221816221698,,1,0,0,0,0,0,0
1346835225544806400,1346835225544806400,,8,0.035714,1,1,1,1,0
1346835226518036483,1346835226518036483,,23,0.022858,0.821867,4,0.490566,0.658654,120.333333
1346835231408594944,1346835231408594944,,23,0.02203,0.943865,5,0.481481,0.677564,10.850394
1346835252875034626,1346835252875034626,,6,0.032845,1,1,1,1,34.909091
1346835253487431683,1346835253487431683,,20,0.024613,0.286498,4,0.378151,0.555556,8.4
1346835254309515265,1346835254309515265,,23,0.024192,0.013876,6,0.258706,0.372115,157
1346835261057978374,1346835261057978374,,10,0.058824,1,1,1,1,0
1346835263541170176,1346835263541170176,,19,0.014671,0.995536,2,0.952941,0.975309,19.330618
1346835268007968768,1346835268007968768,,1,0,0,0,0,0,0
1346835273049657348,1346835273049657348,,20,0.01221,0.130336,3,0.436893,0.503704,7
1346835282700677126,1346835282700677126,,6,0.016249,0.501157,2,0.642857,0.722222,0
1346835297334648835,1346835297334648835,,20,0.031399,1,3,0.652174,0.777778,81.833333
1346835309137301505,1346835309137301505,,8,0.035714,1,1,1,1,0
1346835320353001472,1346835320353001472,,23,0.018883,0.011911,7,0.211382,0.312088,0
1346835337683857410,1346835337683857410,,19,0.013174,0.942013,2,0.870968,0.925926,5.237808
1346835341269901312,1346835341269901312,,1,0,0,0,0,0,0
1346835348945514498,1346835348945514498,,20,0.01221,0.130336,3,0.436893,0.503704,7
1346835355874586630,1346835355874586630,,7,0,0,0,0,0,0
1346835356251951106,1346835356251951106,,8,0.035714,1,1,1,1,0
1346835366066708481,1346835366066708481,,2,0.051599,0.948625,2,0.863636,0.921053,0
1346835366330789889,1346835366330789889,,7,0,0,0,0,0,0
1346835373238968320,1346835373238968320,,19,0.013819,0.942682,2,0.9,0.944444,14.620046
1346835374837030912,1346835374837030912,,12,0.013305,0.834977,3,0.744681,0.847619,0.471772
1346835379845017600,1346835379845017600,,11,0.1,1,1,1,1,0
1346835392981557248,1346835392981557248,,24,0.25,1,1,1,1,0
1346835398878662656,1346835398878662656,,8,0.035714,1,1,1,1,0
1346835398975238146,1346835398975238146,,12,0.013483,0.852786,3,0.744681,0.852381,0
1346835411809697792,1346835411809697792,,1,0,0,0,0,0,0
1346835415823736835,1346835415823736835,,20,0.021182,0.787581,4,0.46875,0.622222,0
1346835415945326597,1346835415945326597,,23,0.023655,1,5,0.490566,0.696795,18.938969
1346835424958959618,1346835424958959618,,19,0.014475,0.989998,2,0.94186,0.969136,16.685939
1346835428125663232,1346835428125663232,,19,0.014649,1,2,0.952941,0.975309,17.979458
1346835440888918017,1346835440888918017,,15,0.015385,1,1,1,1,0
1346835445624295425,1346835445624295425,,1,0,0,0,0,0,0
1346835454214221825,1346835454214221825,,19,0.007865,0.471078,2,0.642857,0.722222,0.450354
1346835455023738885,1346835455023738885,,7,0,0,0,0,0,0
1346835459578671105,1346835459578671105,,2,0.026161,0.284262,2,0.59375,0.657895,0
1346835465694019584,1346835465694019584,,19,0.013174,0.942013,2,0.870968,0.925926,5.237808
1346835470202843136,1346835470202843136,,11,0.1,1,1,1,1,0
1346835472568356865,1346835472568356865,,20,0.022484,0.32,3,0.478723,0.603704,16.333333
1346835477169627136,1346835477169627136,,23,0.022825,0.97445,5,0.485981,0.687179,14.211753
1346835489450463233,1346835489450463233,,1,0,0,0,0,0,0
1346835494496301056,1346835494496301056,,7,0,0,0,0,0,0
1346835495289036800,1346835495289036800,,20,0.021182,0.787581,4,0.46875,0.622222,0
1346835534979719169,1346835534979719169,,19,0.014671,0.995536,2,0.952941,0.975309,19.330618
1346835553711513601,1346835553711513601,,23,0.023655,1,5,0.490566,0.696795,18.938969
1346835556366512133,1346835556366512133,,12,0.013483,0.852786,3,0.744681,0.852381,0
1346835573583933441,1346835573583933441,,1,0,0,0,0,0,0
1346835580819185666,1346835580819185666,,1,0,0,0,0,0,0
1346835584375869441,1346835584375869441,,8,0.035714,1,1,1,1,0
1346835586984914945,1346835586984914945,,6,0.026497,0.868909,2,0.833333,0.9,12
1346835603191545857,1346835603191545857,,15,0.015385,1,1,1,1,0
1346835614537142273,1346835614537142273,,8,0.035714,1,1,1,1,0
1346835628663701504,1346835628663701504,,7,0,0,0,0,0,0
1346835631457103872,1346835631457103872,,1,0,0,0,0,0,0
1346835635974365186,1346835635974365186,,20,0.021182,0.787581,4,0.46875,0.622222,0
1346835652575330307,1346835652575330307,,1,0,0,0,0,0,0
1346835655301746689,1346835655301746689,,2,0.051599,0.948625,2,0.863636,0.921053,0
1346835656874590210,1346835656874590210,,20,0.022484,0.32,3,0.478723,0.603704,16.333333
1346835664919285766,1346835664919285766,,19,0.012129,0.882863,2,0.818182,0.888889,1.474956
1346835673899102213,1346835673899102213,,12,0.015614,0.973659,3,0.833333,0.919048,3.718466
1346835675094532101,1346835675094532101,,12,0.015614,0.973659,3,0.833333,0.919048,3.718466
1346835679506964480,1346835679506964480,,19,0.013174,0.942013,2,0.870968,0.925926,5.237808
1346835679511253001,1346835679511253001,,23,0.022825,0.97445,5,0.485981,0.687179,14.211753
1346835680022945796,1346835680022945796,,1,0,0,0,0,0,0
1346835683806072833,1346835683806072833,,5,0.25,1,1,1,1,0
1346835688172310529,1346835688172310529,,7,0,0,0,0,0,0
1346835698641416193,1346835698641416193,,1,0,0,0,0,0,0
1346835703846608896,1346835703846608896,,20,0.025543,0.538785,2,0.633803,0.711111,239.4
1346835705972998146,1346835705972998146,,23,0.009573,0.140909,4,0.390977,0.461538,205
1346835711232774144,1346835711232774144,,7,0,0,0,0,0,0
1346835719826927617,1346835719826927617,,20,0.021182,0.787581,4,0.46875,0.622222,0
1346835726126751748,1346835726126751748,,7,0,0,0,0,0,0
1346835728341164033,1346835728341164033,,1,0,0,0,0,0,0
1346835735828172801,1346835735828172801,,1,0,0,0,0,0,0
1346835744556507139,1346835744556507139,,6,0.032845,1,1,1,1,34.909091
1346835746368401409,1346835746368401409,,22,0.109122,1,1,1,1,2.5
1346835752450191361,1346835752450191361,,7,0,0,0,0,0,0
1346835753008066572,1346835753008066572,,11,0.1,1,1,1,1,0
1346835766912155656,1346835766912155656,,7,0,0,0,0,0,0
1346835784016359424,1346835784016359424,,7,0,0,0,0,0,0
1346835784444366850,1346835784444366850,,12,0.015358,0.963714,3,0.823529,0.911905,2.729645
1346835806699180034,1346835806699180034,,1,0,0,0,0,0,0
1346835823463985152,1346835823463985152,,19,0.003969,0.143598,3,0.525974,0.565844,0
1346835857068572678,1346835857068572678,,8,0.035714,1,1,1,1,0
1346835887456354306,1346835887456354306,,1,0,0,0,0,0,0
1346835902027468805,1346835902027468805,,15,0.015385,1,1,1,1,0
1346835914446684160,1346835914446684160,,12,0.017321,1,2,0.933333,0.964286,32.799304
1346835916934045696,1346835916934045696,,12,0.015107,0.952752,3,0.813953,0.904762,1.928467
1346835922927583233,1346835922927583233,,15,0.015385,1,1,1,1,0
1346835943924367360,1346835943924367360,,7,0,0,0,0,0,0
1346835964463697920,1346835964463697920,,8,0.035714,1,1,1,1,0
1346835971896193026,1346835971896193026,,7,0,0,0,0,0,0
1346835973175472131,1346835973175472131,,15,0.015385,1,1,1,1,0
1346835983619088384,1346835983619088384,,1,0,0,0,0,0,0
1346836003374432261,1346836003374432261,,12,0.01371,0.867214,3,0.752688,0.859524,0.181818
1346836016079003651,1346836016079003651,,15,0.015385,1,1,1,1,0
1346836024576630787,1346836024576630787,,7,0,0,0,0,0,0
1346836035859173376,1346836035859173376,,8,0.035714,1,1,1,1,0
1346836044252139520,1346836044252139520,,19,0.012325,0.888401,2,0.826531,0.895062,3.33572
1346836055912280069,1346836055912280069,,15,0.015385,1,1,1,1,0
1346836077617639425,1346836077617639425,,8,0.035714,1,1,1,1,0
1346836105275068416,1346836105275068416,,7,0,0,0,0,0,0
1346836123922833409,1346836123922833409,,8,0.035714,1,1,1,1,0
1346836127647465474,1346836127647465474,,12,0.015107,0.952752,3,0.813953,0.904762,1.928467
1346836144290488330,1346836144290488330,,20,0.020167,0.263353,4,0.368852,0.522222,0
1346836170500575234,1346836170500575234,,12,0.017321,1,2,0.933333,0.964286,32.799304
1346836173126303744,1346836173126303744,,15,0.015385,1,1,1,1,0
1346836178612277250,1346836178612277250,,19,0.012838,0.918645,2,0.852632,0.91358,4.192827
1346836230298886147,1346836230298886147,,19,0.013174,0.942013,2,0.870968,0.925926,5.237808
1346836232274403340,1346836232274403340,,23,0.023653,0.848796,5,0.477064,0.667949,118.499814
1346836308044337153,1346836308044337153,,8,0.035714,1,1,1,1,0
1346836325543124992,1346836325543124992,,12,0.017321,1,2,0.933333,0.964286,32.799304
1346836343704358917,1346836343704358917,,8,0.035714,1,1,1,1,0
1346836384326234112,1346836384326234112,,7,0,0,0,0,0,0
1346836387480305664,1346836387480305664,,8,0.035714,1,1,1,1,0
1346836429079420928,1346836429079420928,,8,0.035714,1,1,1,1,0
1346836459534299136,1346836459534299136,,20,0.021182,0.787581,4,0.46875,0.622222,0
1346836461920739333,1346836461920739333,,12,0.015107,0.952752,3,0.813953,0.904762,1.928467
1346836462621372419,1346836462621372419,,2,0.051599,0.948625,2,0.863636,0.921053,0
1346836469659308032,1346836469659308032,,8,0.035714,1,1,1,1,0
1346836485086072832,1346836485086072832,,7,0,0,0,0,0,0
1346836495634739202,1346836495634739202,,1,0,0,0,0,0,0
1346836548688506880,1346836548688506880,,1,0,0,0,0,0,0
1346836561879449602,1346836561879449602,,15,0.015385,1,1,1,1,0
1346836584570757125,1346836584570757125,,20,0.021182,0.787581,4,0.46875,0.622222,0
1346836596247564294,1346836596247564294,,15,0.015385,1,1,1,1,0
1346836645002305536,1346836645002305536,,20,0.022484,0.32,3,0.478723,0.603704,16.333333
1346836665113825280,1346836665113825280,,12,0.017321,1,2,0.933333,0.964286,32.799304
1346836668444254210,1346836668444254210,,19,0.014671,0.995536,2,0.952941,0.975309,19.330618
1346836719073689600,1346836719073689600,,7,0,0,0,0,0,0
1346836781979869186,1346836781979869186,,12,0.005619,0.017455,3,0.391061,0.435714,0
1346836808181673987,1346836808181673987,,19,0.012325,0.888401,2,0.826531,0.895062,3.33572
1346836856793669632,1346836856793669632,,1,0,0,0,0,0,0
1346836892235476992,1346836892235476992,,13,0.034538,0.910796,3,0.8,0.886905,0
1346836909637529601,1346836909637529601,,7,0,0,0,0,0,0
1346836911986393090,1346836911986393090,,22,0.088245,0.886751,2,0.833333,0.9,0
1346836938406334465,1346836938406334465,,11,0.1,1,1,1,1,0
1346837074205413376,1346837074205413376,,13,0.039568,0.979786,2,0.903226,0.946429,6.780952
1346837082367520768,1346837082367520768,,1,0,0,0,0,0,0
1346837090621861896,1346837090621861896,,7,0,0,0,0,0,0
1346837119562616832,1346837119562616832,,13,0.034538,0.910796,3,0.8,0.886905,0
1346837163078463493,1346837163078463493,,7,0,0,0,0,0,0
1346837219823255560,1346837219823255560,,13,0.039568,0.979786,2,0.903226,0.946429,6.780952
1346837251775471618,1346837251775471618,,6,0.020268,0.727763,2,0.714286,0.8,0
1346837252106813440,1346837252106813440,,14,0.2,1,1,1,1,0
1346837252408811520,1346837252408811520,,1,0,0,0,0,0,0
1346837261246222339,1346837261246222339,,1,0,0,0,0,0,0
1346837315210022914,1346837315210022914,,7,0,0,0,0,0,0
1346837317206437889,1346837317206437889,,11,0.1,1,1,1,1,0
1346837367697661953,1346837367697661953,,23,0.010139,0.166621,7,0.311377,0.449679,0
1346837465437511681,1346837465437511681,,16,0.125,1,1,1,1,0
1346837472844554241,1346837472844554241,,19,0.013174,0.942013,2,0.870968,0.925926,5.237808
1346837494793465857,1346837494793465857,,1,0,0,0,0,0,0
1346837523738341379,1346837523738341379,,10,0.058824,1,1,1,1,0
1346837551089332228,1346837551089332228,,14,0.2,1,1,1,1,0
1346837559104585731,1346837559104585731,,20,0.031399,1,3,0.652174,0.777778,81.833333
1346837610539454464,1346837610539454464,,7,0,0,0,0,0,0
1346837644311932931,1346837644311932931,,12,0.01505,0.822687,2,0.813953,0.885714,31.32901
1346837648338542594,1346837648338542594,,12,0.01505,0.822687,2,0.813953,0.885714,31.32901
1346837678612905989,1346837678612905989,,1,0,0,0,0,0,0
1346837679904874499,1346837679904874499,,7,0,0,0,0,0,0
1346837693431504902,1346837693431504902,,12,0.013483,0.852786,3,0.744681,0.852381,0
1346837696661102594,1346837696661102594,,12,0.013402,0.821801,3,0.744681,0.847619,2.380753
1346837697554505729,1346837697554505729,,3,0.5,1,1,1,1,0
1346837720820297730,1346837720820297730,,23,0.023655,1,5,0.490566,0.696795,18.938969
1346837741951180801,1346837741951180801,,13,0.039568,0.979786,2,0.903226,0.946429,6.780952
1346837782216515584,1346837782216515584,,24,0.25,1,1,1,1,0
1346837789472673794,1346837789472673794,,1,0,0,0,0,0,0
1346837865054015488,1346837865054015488,,1,0,0,0,0,0,0
1346837867126018051,1346837867126018051,,15,0.015385,1,1,1,1,0
1346837874583326720,1346837874583326720,,2,0.051599,0.948625,2,0.863636,0.921053,0
1346837892765786112,1346837892765786112,,15,0.015385,1,1,1,1,0
1346837893877264384,1346837893877264384,,12,0.014395,0.909866,3,0.777778,0.880952,0.892782
1346837960164040711,1346837960164040711,,1,0,0,0,0,0,0
1346837987301199878,1346837987301199878,,13,0.034538,0.910796,3,0.8,0.886905,0
1346838034948497409,1346838034948497409,,15,0.015385,1,1,1,1,0
1346838053587832832,1346838053587832832,,19,0.014649,1,2,0.952941,0.975309,17.979458
1346838158223302658,1346838158223302658,,15,0.015385,1,1,1,1,0
1346838187084288001,1346838187084288001,,7,0,0,0,0,0,0
1346838191958011905,1346838191958011905,,23,0.018883,0.011911,7,0.211382,0.312088,0
1346838253668884481,1346838253668884481,,14,0.2,1,1,1,1,0
1346838271750524929,1346838271750524929,,23,0.014198,0.075954,6,0.342105,0.44359,72
1346838286959050752,1346838286959050752,,14,0.2,1,1,1,1,0
1346838308215779330,1346838308215779330,,7,0,0,0,0,0,0
1346838317720096771,1346838317720096771,,12,0.01371,0.867214,3,0.752688,0.859524,0.181818
1346838359717642241,1346838359717642241,,19,0.01257,0.861023,2,0.826531,0.895062,13.669013
1346838362506874884,1346838362506874884,,12,0.015107,0.952752,3,0.813953,0.904762,1.928467
1346838375299338242,1346838375299338242,,23,0.020351,0.877734,5,0.452174,0.647115,9.057168
1346838377254023169,1346838377254023169,,6,0.020268,0.727763,2,0.714286,0.8,0
1346838378990493697,1346838378990493697,,13,0.034538,0.910796,3,0.8,0.886905,0
1346838483873247232,1346838483873247232,,11,0.1,1,1,1,1,0
1346838556862509058,1346838556862509058,,6,0.015742,0.463633,2,0.633803,0.711111,0
1346838560163454979,1346838560163454979,,7,0,0,0,0,0,0
1346838572947681281,1346838572947681281,,1,0,0,0,0,0,0
1346838580094754818,1346838580094754818,,13,0.034538,0.910796,3,0.8,0.886905,0
1346838581810233347,1346838581810233347,,7,0,0,0,0,0,0
1346838642279526405,1346838642279526405,,10,0.058824,1,1,1,1,0
1346838766380408832,1346838766380408832,,1,0,0,0,0,0,0
1346838830217908225,1346838830217908225,,12,0.015107,0.952752,3,0.813953,0.904762,1.928467
1346838870332035074,1346838870332035074,,16,0.125,1,1,1,1,0
1346838894009069570,1346838894009069570,,6,0.016249,0.501157,2,0.642857,0.722222,0
1346838936690180096,1346838936690180096,,22,0.109122,1,1,1,1,2.5
1346838955585630214,1346838955585630214,,12,0.013483,0.852786,3,0.744681,0.852381,0
1346838966784430081,1346838966784430081,,21,0.25,1,1,1,1,0
1346838969531699200,1346838969531699200,,1,0,0,0,0,0,0
1346838974682308608,1346838974682308608,,15,0.015385,1,1,1,1,0
1346838990029205505,1346838990029205505,,6,0.032845,1,1,1,1,34.909091
1346838995054039042,1346838995054039042,,6,0.032845,1,1,1,1,34.909091
1346839051899346945,1346839051899346945,,12,0.017321,1,2,0.933333,0.964286,32.799304
1346839077912535040,1346839077912535040,,19,0.01184,0.783185,2,0.794118,0.87037,8.575712
1346839141720342528,1346839141720342528,,7,0,0,0,0,0,0
1346839218757263360,1346839218757263360,,7,0,0,0,0,0,0
1346839259102253056,1346839259102253056,,20,0.031399,1,3,0.652174,0.777778,81.833333
1346839263942475778,1346839263942475778,,20,0.021182,0.787581,4,0.46875,0.622222,0
1346839287459934214,1346839287459934214,,19,0.012838,0.918645,2,0.852632,0.91358,4.192827
1346839300688629760,1346839300688629760,,23,0.018883,0.011911,7,0.211382,0.312088,0
1346839303771488258,1346839303771488258,,7,0,0,0,0,0,0
1346839323941826560,1346839323941826560,,7,0,0,0,0,0,0
1346839416380166144,1346839416380166144,,19,0.010205,0.709893,2,0.72973,0.814815,0.974653
1346839429743304704,1346839429743304704,,1,0,0,0,0,0,0
1346839499129683969,1346839499129683969,,1,0,0,0,0,0,0
1346839503223345158,1346839503223345158,,7,0,0,0,0,0,0
1346839552762122241,1346839552762122241,,22,0.088245,0.886751,2,0.833333,0.9,0
1346839556709093377,1346839556709093377,,19,0.011867,0.836077,2,0.80198,0.876543,4.780771
1346839708219785216,1346839708219785216,,15,0.015385,1,1,1,1,0
1346839808816123905,1346839808816123905,,23,0.023655,1,5,0.490566,0.696795,18.938969
1346839887568257025,1346839887568257025,,20,0.031399,1,3,0.652174,0.777778,81.833333
1346839957743296513,1346839957743296513,,23,0.009768,0.202743,7,0.325,0.462179,0
1346839996951625729,1346839996951625729,,7,0,0,0,0,0,0
